¶ÈË·Ø,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1400,2100,,–¢“o˜^,B,B,B,B,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,ÃŞËß­Ã¨ĞÆ½À°,Í²Û°,Le Fabuleux,³Ş§²½Ø°¼ŞªİÄ,Ğ½À°ÌßÛ½Íß¸À°,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,É°»ŞİÀŞİ»°,Bunty's Flight,Raise a Native,Road at Sea
¶ÌŞÄ¼Û°,–¢“o˜^,µØµ°Ù,–¢“o˜^,5,2000,3200,¢,–¢“o˜^,C,A,A,B,C,µ°Û²,Aureole,²°½ÄÊßÚ°ÄŞ,Ê²ÍßØµİ,Mieuxce,±ÂŞÏÀŞ¹,¶ÌŞÄÔÏ,Gainsborough,Donatello,Massine,Phideas,Ä³ÙÇ¿Ù,¼±İÓ±,¼±İÓ±,Jack Atkin
¶ÌŞ×Ôµ°,–¢“o˜^,ÌßØİ½ËŞµ,–¢“o˜^,5,1400,2400,›,–¢“o˜^,A,B,C,A,A,Ì§×ÓİÄŞ,Sicambre,ÀŞ×É°±,Prince Bio,Fair Trial,Sunny Boy,ÊÛ³ª°,Prince Rose,Rialto,Fairway,Umidwar,Jock,ÀŞİÃ,Fairway,Dogpatch
¶Îß°Ã¨,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1000,1800,,–¢“o˜^,A,B,A,A,B,¼±ÄÙ½Ù°,Bold Reasoning,Bald Eagle,Boldnesian,Poker,Nasrullah,Dark Star,ÎŞ°ÙÄŞÙ°×°,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Jet Action,È±Ùº,Tiger,Royal Gem,Nasrullah
¶ĞÉ¸Ú¯¾,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1700,2200,›,–¢“o˜^,B,B,C,C,B,±İÊŞ°¼¬ÀŞ²,É°»ŞİÃ°½Ä,º²İÄŞ¼ÙÊŞ°,É°»ŞİÀŞİ»°,Ambiopoise,´ÙÊŞ¼Şª,ÎŞ³ÌßØİ½,Nearctic,Victoria Park,Ambiorix,Gallant Man,Vandale,Never Bend,Prince Chevalier,¼ÏÀ¶
¶ĞÉÃ¼µ,–¢“o˜^,ÌßØİ½ËŞµ,–¢“o˜^,3,1600,3200,¢,–¢“o˜^,C,B,C,B,B,Ñ°Ã¨´,Sicambre,ÊÛ³ª°,Prince Bio,Nasrullah,Fairway,ĞÅĞÎÏÚ,Prince Rose,Rialto,È±Ùº,Ballyferis,Phalaris,Dark Legend,ÌßØÒÛ,Œ—F
¶×Ñ°İ,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,5,1500,2500,¢,–¢“o˜^,A,A,A,A,B,¾ŞÀŞ°İ,Grey Sovereign,Prince Bio,Nasrullah,Vilmorin,Prince Rose,Palestine,È±Ùº,Baytown,Gold Bridge,Mon Talisman,Rose Prince,Bacteriophage,Fair Trial,È±Ùº
¶Ø½ŞÏÃ¨¯¸,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,2000,,–¢“o˜^,C,B,A,C,B,Summer Squall,½Ä°ÑÊŞ°ÄŞ,Drone,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,Sir Gaylord,What a Pleasure,Nearctic,New Providence,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,Turn-to,Tom Fool,ÎŞ°ÙÄŞÙ°×°,Polynesian
¶ØÌ«ÙÆ±¸Û°Ñ,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1700,2000,,–¢“o˜^,A,B,B,A,A,Lucky Pulpit,Pulpit,Not for Love,´°Ëß°²İÃŞ¨,º¼Ş°İ,Ğ½À°ÌßÛ½Íß¸À°,Polish Numbers,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,¶Û,Lucky Mel,Raise a Native,É°»ŞİÀŞİ»°,ÀŞİÁË,»°±²³Ş§°
¶ØÌŞ¿İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,2500,,–¢“o˜^,C,B,B,C,B,ÏÙ¾Şİ½·°,Æ¼Şİ½·°,ÅÃŞ¨±,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Nasrullah,Ê¸Ø®³,Nearctic,ÌŞÙÍß°¼Ş,Tom Fool,Princequillo,È±Ùº,Challenger,ÌßØÒÛ,ËİÄŞ½Àİ
¶Ù½Äİ×²Äµ,–¢“o˜^,²İÃİÄ,–¢“o˜^,5,1000,1400,›,–¢“o˜^,C,C,B,C,B,³«°Æİ¸Ş,É³İÌ§¸Ä,¸Ø½ÀÙ¸ŞØ¯À°½Ş,²İØ±ØÃ¨,ÛÍŞÙÄ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,¶³±²·İ¸Ş,Intentionally,Ã¨ÑÀÑ,Í²ÙÄ©Ø°½Şİ,Raise a Native,Red God,Donut King,È²Ã¨³ŞÀŞİ»°,È³Ş§°ËŞ°Ä
¶ÙËŞ¿İ¸Ş,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,2500,,–¢“o˜^,C,C,B,C,C,ÏÙ¾Şİ½·°,Æ¼Şİ½·°,ÅÃŞ¨±,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Nasrullah,Ê¸Ø®³,Nearctic,ÌŞÙÍß°¼Ş,Tom Fool,Princequillo,È±Ùº,Challenger,ÌßØÒÛ,ËİÄŞ½Àİ
¶ÚİÌŞ×¯¸ËÙ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,1800,›,–¢“o˜^,B,C,B,B,C,ÀŞ²ÜÒ¼Ş¬°,»İÃŞ°»²Úİ½,Grindstone,Í²Û°,É°»ŞİÃ°½Ä,Unbridled,½Ä°Ñ·¬¯Ä,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,¸ØÑ¿Şİ»Àİ,Ì§Ëß±É,Drone,½Ä°ÑÊŞ°ÄŞ,Great Nephew
¶Û,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,5,1000,3100,¢,–¢“o˜^,B,A,B,A,B,Ì«ÙÃ¨É,Grey Sovereign,Chamossaire,Nasrullah,Relic,Precipitation,Solario,È±Ùº,Baytown,War Relic,Orsenigo,Hurry On,Cameronian,Gainsborough,Manna
¶İÄ³µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,C,C,B,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
¶İÊßÆ°,–¢“o˜^,¾ŞÀŞ°İ,–¢“o˜^,3,1400,2000,¢,–¢“o˜^,B,B,A,C,C,Ğ×¸Ù±ÄŞÏ²Ô,ÄÆ°ËŞİ,É°»ŞİÃ°½Ä,¶İÊß×,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Crafty Prospector,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,²İ¸ŞØ¯¼­ÌßØİ½,Nearctic,Victoria Park,Ğ½À°ÌßÛ½Íß¸À°,¾¸ÚÀØ±Ä
¶°È·Ş°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1500,2500,¢,–¢“o˜^,A,B,C,A,A,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ,Nearctic,Bold Reason,Never Bend,Sunny Boy,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Nasrullah,Prince John,Jock,Norseman
¶°Ø±İ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,2400,¢,–¢“o˜^,B,A,A,A,B,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,×³İÄŞÃ°ÌŞÙ,Nearctic,ÌŞÙÍß°¼Ş,Princequillo,Í²ÙÄ©Ø°½Şİ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Bull Lea,Menow,Prince Rose,Sir Cosmo,Turn-to,Stymie
¶°Øİ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,2000,,–¢“o˜^,A,B,B,B,B,½Ï°Ä½Ä×²¸,Ğ½À°ÌßÛ½Íß¸À°,ÃŞËß­Ã¨ĞÆ½À°,Raise a Native,Smarten,³Ş§²½Ø°¼ŞªİÄ,ÍŞ²ÂÓ°ÃÙ,È²Ã¨³ŞÀŞİ»°,Å¼­±,Cyane,Nodouble,É°»ŞİÀŞİ»°,Bunty's Flight,»°±²³Ş§°,wise exchange
¶ŞØÚµ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2600,›,–¢“o˜^,A,A,A,A,B,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,Ğ½Ü·,Nearctic,Bold Reason,Ğ½À°ÌßÛ½Íß¸À°,Lombard,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Raise a Native,ÊŞ¯¸Êß»°,agio,Espresso
¶ŞØÚµºŞ°ÙÄŞ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1400,1600,›,–¢“o˜^,A,A,A,B,B,Paco Boy,Desert Style,¶ŞØÚµ,¸ŞØ°İÃŞ»Ş°Ä,Sandhurst Prince,»ÄŞ×°½Ş³ªÙ½Ş,Ï·¬ÍŞØ±İ,ÀŞİÁË,Ê²Ä¯Ìß,Pampapaul,Mummy's Pet,É°»ŞİÀŞİ»°,Ğ½Ü·,Ğ½À°ÌßÛ½Íß¸À°,Ê²´½ÄµÅ°
¶ŞÙÁ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1100,2400,,–¢“o˜^,A,B,A,A,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Rambunctious,È²Ã¨³ŞÀŞİ»°,Å¼­±,Rasper,Seven Corners,Polynesian,Case Ace,Nasrullah,Count Fleet,Owen Tudor,The Solicitor,Roman,Snow Boots
¶Şİº,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,2400,2500,¢,–¢“o˜^,B,B,B,B,B,Å¶ÔÏÌª½À,½Ã²ºŞ°ÙÄŞ,¼İ¸Ş½Ëß°Ù,»İÃŞ°»²Úİ½,À²Ä½Îß¯Ä,In the Wings,Polish Precedent,Í²Û°,ÃŞ¨¸À½,Ë½ŞÏ¼Şª½Ã¨,ÃŞ²İËÙ,»ÄŞ×°½Ş³ªÙ½Ş,Í²Û°,ÀŞİÁË,ĞÙØ°Ì
¶Şİ»ŞØÎŞÙÊŞ°,–¢“o˜^,ÊİÌßÄİ,–¢“o˜^,5,1200,2400,¢,–¢“o˜^,A,A,B,A,A,Surumu,Literat,Never Bend,Birkhahn,Ø×²±İ½,Nasrullah,Princequillo,Alchimist,Masetto,Tantieme,Ê²ÍßØµİ,È±Ùº,Djeddah,Prince Rose,Count Fleet
¶Şİ×İÅ°,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,2000,,–¢“o˜^,B,A,A,A,B,·¬İÃŞ¨×²ÄŞ,Ride the Rails,Giant's Causeway,Cryptoclearance,·¬İÃŞ¨½Ä×²Ìß½,½Ä°Ñ·¬¯Ä,Quiet American,Ì§Ëß±É,´ÙÊŞ¼Şª,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Farnesio,½Ä°ÑÊŞ°ÄŞ,×°²,Ì§Ëß±É,ØÌ§°Ù
¶Ş°»İÄ,–¢“o˜^,´¸ØÌß½,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,B,B,A,A,A,Bubbles,La Farina,Brantome,Sans Souci,Neil Gow,Blandford,Tetratema,Le Roi Soleil,Isinglass,Marco,Chesterfield,Swynford,Clarissimus,The Tetrarch,Spearmint
·½ŞÅ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1800,2400,¢,–¢“o˜^,A,B,C,B,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,½Ä°Ñ·¬¯Ä,Í²Û°,±Ù»Şµ,½Ä°ÑÊŞ°ÄŞ,ÀŞÏ½¶½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,¿°ÄŞÀŞİ»°,Acropolis
·¾·¦µº½¾Ş,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,2400,3000,›,–¢“o˜^,B,A,B,A,A,Ï²Ø°¼Ş¬İ,My Babu,º°ÄÏ°¼¬Ù,Djebel,Coup de Lyon,Fair Trial,Roman,Tourbillon,Badruddin,Winalot,Blandford,Fairway,Hurry On,Sir Gallahad,Ê²ÍßØµİ
·À»İÌŞ×¯¸,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,3200,›,–¢“o˜^,B,A,B,B,B,ÌŞ×¯¸À²ÄŞ,»İÃŞ°»²Úİ½,»¸×ÊŞ¸¼İµ°,Í²Û°,±Ù»Şµ,»¸×ÕÀ¶µ°,¼Ş¬¯¼Ş±İ¼ŞªÙ°Á,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Honest Pleasure,ØÌ§°Ù
·ÀÉ¶ÁÄŞ·,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,5,1400,3000,¢,–¢“o˜^,C,A,B,A,B,Ã½ºÎŞ°²,Princely Gift,×²¼Şİ¸ŞÌÚ°Ñ,Nasrullah,Ê²ÍßØµİ,The Phoenix,ÀŞ²µ×²Ä,È±Ùº,Blue Peter,Gainsborough,Dastur,Chateau Bouscaut,È±Ùº,Diophon,Ìß×²µØ°Êß°¸
·Ä©İ½Ş¼Ş®²,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2400,›,–¢“o˜^,B,B,B,A,A,el prado,»ÄŞ×°½Ş³ªÙ½Ş,Ø±Ì§İ,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÍŞÙÄ,l'enjoleur,Nearctic,Bold Reason,Sir Gaylord,Tom Fool,Í²ÙÄ©Ø°½Şİ,Lt.Stevens,ÊŞ¯¸Êß»°,Prince John
·¬²°İÉÃŞÊŞİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2400,›,–¢“o˜^,B,B,A,A,A,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,É°»ŞİÃ°½Ä,Nearctic,Bold Reason,É°»ŞİÀŞİ»°,¶Ş°»İÄ,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Nearctic,Victoria Park,Bubbles,Never Say Die
·¬ÌßÃİ½Ã¨°³Ş,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,3,1200,1800,,–¢“o˜^,B,B,B,C,A,Fly So Free,À²ÑÌ«°±Áªİ¼Ş,³Ş§²½Ø°¼ŞªİÄ,ÀŞÏ½¶½,Stevward,É°»ŞİÀŞİ»°,Jacinto,¿°ÄŞÀŞİ»°,Reviewer,Å¼­±,È²Ã¨³ŞÀŞİ»°,Nearctic,Menetrier,ÎŞ°ÙÄŞÙ°×°,Crozier
·¬ÌßÃİÄ©°Ú,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,2000,›,–¢“o˜^,B,C,B,B,C,±¸ŞÈ½À·µİ,»İÃŞ°»²Úİ½,ÄÆ°ËŞİ,Í²Û°,Û²ÔÙ½·°,¶İÊß×,ØÌ§°Ù,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Raja Baba,ØÏİÄŞ,¶×Ñ°İ,Hornbeam,É°»ŞİÀŞİ»°,Û²ÔÙ½·°
·¬ÒÛ¯Ä,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,2000,2400,›,–¢“o˜^,A,A,B,A,B,Óİ¼Ş­°,»ÄŞ×°½Ş³ªÙ½Ş,·İ¸ŞÏİÎŞ,É°»ŞİÀŞİ»°,Ä¯Ìß³Ş¨Ù,Ğ½À°ÌßÛ½Íß¸À°,ÃŞ²İËÙ,Nearctic,Bold Reason,Ê²Ä¯Ìß,Tennyson,Raise a Native,ÇÚ²´Ì,ÀŞİÁË,ÍßÙ¾ÎßØ½II
·¬ÛÙÊ³½,–¢“o˜^,»°¹Ş²Û°ÄŞ,–¢“o˜^,5,2000,2400,›,–¢“o˜^,B,A,B,A,B,Lord Gayle,Sir Gaylord,¼ÙÊŞ°¼¬°¸,Turn-to,º°ÄÏ°¼¬Ù,Buisson Ardent,³Ş¨Ğ°,Royal Charger,Princequillo,Fair Trial,Ê²ÍßØµİ,Relic,Palestine,Ü²ÙÄŞØ½¸,Ocean Swell
·¬İÃŞ¨×²ÄŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1400,2200,,–¢“o˜^,A,A,B,A,B,Ride the Rails,Cryptoclearance,·¬İÃŞ¨½Ä×²Ìß½,Ì§Ëß±É,´ÙÊŞ¼Şª,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Farnesio,Ğ½À°ÌßÛ½Íß¸À°,Hoist the Flag,Vandale,Polynesian,Red God,ØÌ§°Ù,Good Manners,Utopico
·­³¼­³µ·ÅÜµ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,2500,¢,–¢“o˜^,C,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
·®³²ÁÀŞ°ËŞ°,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,A,B,B,A,A,ÄŞØ°Ñ¼Ş¬°Æ°,½Ã²ºŞ°ÙÄŞ,Great Above,»İÃŞ°»²Úİ½,Ò¼ŞÛÏ¯¸²°İ,Minnesota Mac,Proud Birdie,Í²Û°,ÃŞ¨¸À½,Ò¼ŞÛÃ¨À°İ,É°»ŞİÃ°½Ä,Rough'n Tumble,Intentionally,proud clarion,Big Burn
·®³²ÁÌ§²Ä,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,A,B,B,A,C,Teenoso,Youth,Í²Û°,±¸±¸,Ballymoss,Í²ÙÄ©Ø°½Şİ,Fleet Nasrullah,Battle Joined,Dark Star,Mossborough,Pinza,Turn-to,Cosmic Bomb,Nasrullah,Royal Coinage
·®³²ÁÌŞÚ²ÌŞ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1600,2300,,–¢“o˜^,B,A,B,A,A,Ä°Î³´İÍß×°,ÌŞ×²±İ½ŞÀ²Ñ,Óİ½Ş°İ,ÛÍŞÙÄ,É°Ø­°Ä,Konigsstuhl,Ì§°ÃŞ¨ÅİÄŞ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Ø­Ã¨´,Ï¯Á³«İ,Dschingis Khan,Surumu,Æ¼Şİ½·°,±²Ø¯¼­Ø³Ş§°
·®³´²Ú±,–¢“o˜^,Ä³ÙËŞÖİ,–¢“o˜^,4,1800,2300,¢,–¢“o˜^,B,B,B,B,B,Ï²½ÜÛ°,Le Levanstell,±Ù»²ÄŞ,Le Lavandou,Vilmoray,Alycidon,Princely Gift,Djebel,Ballyogan,Vilmorin,Falls of Clyde,Donatello,King Salmon,Nasrullah,Big Game
·İ·µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,C,C,C,C,B,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
·İ¸ŞµÌŞ·İ¸Ş½,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,1600,¢,–¢“o˜^,C,A,B,A,B,»ÄŞ×°½Ş³ªÙ½Ş,É°»ŞİÀŞİ»°,ÊËŞÀ¯Ä,Nearctic,Bold Reason,Sir Gaylord,¸×³İÄŞÌßØİ½,È±Ùº,È²Ã¨³ŞÀŞİ»°,Í²ÙÄ©Ø°½Şİ,Ì«ÙØ,Turn-to,Occupy,Raise a Native,Abernant
·İ¸ŞµÌŞÁª°İ,–¢“o˜^,ØÎŞ°,–¢“o˜^,5,1800,2200,›,–¢“o˜^,B,A,B,A,B,×İ»Ş¶ŞİÄÚ¯Ä,ÄÑÛÙÌ,Ğ½Ü·,Ribot,First Landing,Ğ½À°ÌßÛ½Íß¸À°,Lombard,Tenerani,Roman,Turn-to,Princequillo,Raise a Native,ÊŞ¯¸Êß»°,agio,Espresso
·İ¸Ş¶ÒÊÒÊ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2500,,–¢“o˜^,B,B,B,A,A,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,É°»ŞİÀŞİ»°,ĞÙØ°Ì,Hethersett,¸ŞØ°İÀŞİ»°
·İ¸Şºİ¸Ş,–¢“o˜^,Û²ÔÙÁ¬°¼Ş¬°,–¢“o˜^,5,1200,2400,,–¢“o˜^,C,B,A,A,A,Up Spirits,Turn-to,½É¯ÌŞ,Royal Charger,Menow,Mourne,Pan,È±Ùº,Admiral Drake,Pharamond,Bull Dog,Vieux Manoir,Prince Bio,Atys,Ê²ÍßØµİ
·İ¸Ş½ŞÍŞ½Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,2000,2800,¢,–¢“o˜^,B,B,B,A,B,·İ¸ŞÏİÎŞ,Ğ½À°ÌßÛ½Íß¸À°,Lombard,Raise a Native,ÇÚ²´Ì,agio,Espresso,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Tantieme,Prince Chevalier,Acropolis,Birkhahn
·İ¸ŞÍ²Û°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,2200,¢,–¢“o˜^,C,C,B,B,A,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,ØÌ§°Ù,Í²Û°,É°»ŞİÀŞİ»°,Drone,Í²ÙÄ©Ø°½Şİ,»°±²³Ş§°,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Pago Pago,Turn-to,Cosmic Bomb,Sir Gaylord,ÊŞ¯¸Êß»°
·İ¸ŞÏİÎŞ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1000,2800,,–¢“o˜^,B,B,A,A,A,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,ÇÚ²´Ì,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,Prove Out,Polynesian,Case Ace,Nasrullah,Count Fleet,Nearctic,Ì«ÙØ,¸ŞÛ°½À°¸,Sanctus
·İ¼¬»É·¾·,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1600,›,–¢“o˜^,C,B,A,C,B,Ì¼Ş·¾·,»İÃŞ°»²Úİ½,ÌßÚ»ŞİÄºÛÆ°,Í²Û°,Le Fabuleux,Ë½ŞÏ¼Şª½Ã¨,ØÌ§°Ù,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ü²ÙÄŞØ½¸,²İØ±ØÃ¨,Ribot,Sunrise Flight,É°»ŞİÀŞİ»°,Violon d'Ingres
·°Ä©»ŞĞİÄ,–¢“o˜^,ØÎŞ°,–¢“o˜^,4,1200,2400,,–¢“o˜^,A,B,B,B,B,¸ŞÛ°½À°¸,Ribot,Princequillo,Tenerani,±ØÊŞ²,Prince Rose,War Admiral,Bellini,El Greco,Ê²ÍßØµİ,Beau Pere,Rose Prince,Papyrus,Man o'War,Blue Larkspur
·°ÌßÁ®º,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1500,,–¢“o˜^,B,C,C,C,C,À²ÑÊß×ÄŞ¯¸½,ÌŞ×²±İ½ŞÀ²Ñ,»¸×ÕÀ¶µ°,ÛÍŞÙÄ,±Ù»Şµ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,ØÌ§°Ù,ÎŞ°ÙÄŞ×¯ÄŞ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Globemaster
·ŞÆ®°Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,2400,2400,¢,–¢“o˜^,C,B,B,A,C,¹°Ìß¸Û½,¸ŞØ°İÃŞ»Ş°Ä,Óİ½Ş°İ,ÀŞİÁË,±ÎÇ°×,Konigsstuhl,Unfuwain?,É°»ŞİÀŞİ»°,»°±²³Ş§°,ÛÚİ»Ş¯Áµ,Balidar,Dschingis Khan,Surumu,É°»ŞİÀŞİ»°,Ø³Ş§°Ïİ
·Ş¬Û¯ÌßÀŞ²Å,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,2000,›,–¢“o˜^,C,A,A,A,B,É°»ŞİÃ°½Ä,É°»ŞİÀŞİ»°,´Ù¾İÀ³Û,Nearctic,Victoria Park,Sideral,ÎŞ°ÙÄŞÙ°×°,È±Ùº,È²Ã¨³ŞÀŞİ»°,Chop Chop,Ê²ÍßØµİ,Seductor,Penny Post,Nasrullah,To Market
·ŞÙÃŞ¯ÄŞÀ²Ñ,–¢“o˜^,ÃÃŞ¨,–¢“o˜^,5,1000,1800,,–¢“o˜^,A,B,A,A,B,Timeless Moment,ÀŞÏ½¶½,What a Pleasure,¿°ÄŞÀŞİ»°,È²Ã¨³ŞÀŞİ»°,ÎŞ°ÙÄŞÙ°×°,Princequillo,Sunglow,My Babu,Polynesian,Count Fleet,Nasrullah,Ï°Ñ°ÄŞ,Prince Rose,Fair Trial
¸×³İÄŞÌßØİ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,2000,›,–¢“o˜^,A,A,A,B,B,Raise a Native,È²Ã¨³ŞÀŞİ»°,Royal Charger,Polynesian,Case Ace,È±Ùº,±ØÊŞ²,Unbreakable,Discovery,Teddy,American Flag,Pharos,Solario,Ê²ÍßØµİ,Ï°Ñ°ÄŞ
