ÍßÃ¨İºŞ,–¢“o˜^,Ìª±Ä×²±Ù,–¢“o˜^,5,1000,2400,¢,–¢“o˜^,B,A,B,A,A,Petition,Fair Trial,Alycidon,Fairway,Artist's Proof,Donatello,È±Ùº,Phalaris,Son-in-Law,Gainsborough,Fairy King,Blenheim,Ê²ÍßØµİ,Pharos,The Recorder
ÍßÙ°»,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,2,2000,2600,›,–¢“o˜^,C,B,B,C,C,¾ŞİÉÛÌŞÛ²,»İÃŞ°»²Úİ½,·¬İÃŞ¨½Ä×²Ìß½,Í²Û°,Ï²Æİ¸Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Propicio,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Ğ½À°ÌßÛ½Íß¸À°,Clever Trick,Red God,ØÌ§°Ù,Dorileo,Samos
ÍßİÀ²±,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3200,¢,–¢“o˜^,A,B,A,A,B,ËŞ°Ï²¹Ş½Ä,É°»ŞİÀŞİ»°,ĞÙØ°Ì,Nearctic,Tudor Minstrel,Never Bend,Blakeney,È±Ùº,È²Ã¨³ŞÀŞİ»°,Owen Tudor,Stymie,Nasrullah,Princequillo,Hethersett,Ê°ÃŞ¨¶Ç°Ä
Î³¼­³´²Ä,–¢“o˜^,Û¯¸Ìª×,–¢“o˜^,4,2000,2400,¢,–¢“o˜^,B,B,B,C,B,Á¬²ÅÛ¯¸,Rockefella,Î³¼Õ³,Ê²ÍßØµİ,Rustom Pasha,ÌßØÒÛ,¾ÌÄ,Gainsborough,Felstead,Son-in-Law,Friar Marcus,Blandford,¼±İÓ±,Tetratema,Á¬ÍßÙÌŞ×ÑÌßÄİ
Î³¼­³Ø¯Á,–¢“o˜^,ÎŞÜÙ¾Ù,–¢“o˜^,3,1600,2000,¢,–¢“o˜^,B,C,B,C,C,ÀŞ²º°À°,ËİÄŞ½Àİ,Ä»ĞÄŞØ,Bois Roussel,Lillolkid,ÌßØÒÛ,Mieuxce,Vatout,Solario,Jack High,Bon Homme,Blandford,Flamboyant,Massine,Solario
Î¸Ä¼Á¾²ºŞ°XX,–¢“o˜^,Ìª±Ä×²±Ù,–¢“o˜^,5,1200,1800,›,–¢“o˜^,B,A,B,A,A,ØİÄŞÎ¼,»İÃŞ²¸Ø°¸,ØÏİÄŞ,ÍßÃ¨İºŞ,Ğ½ÃØ°,±Ù»²ÄŞ,×ÊŞ°¼Ş®İ,Petition,Klairon,Ï²Ø°¼Ş¬İ,ºÀŞÏ,Alycidon,Palestine,ÀŞÏ½¶½,Êß°¿Ûİ
Î¸Ä¼İ¹İXX,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,2000,3000,›,–¢“o˜^,A,B,B,A,A,¾²³İ½¶²,¼ªØÌ½Ş½À°,·İ¸ŞÏİÎŞ,Îß¯¾,ĞÙ¼Ş®°¼Ş,Ğ½À°ÌßÛ½Íß¸À°,¼±ÄÙ½Ù°,Ì«ÙØ,¶×Ñ°İ,ĞÙØ°Ì,Ó¶ŞĞ,Raise a Native,ÇÚ²´Ì,Bold Reasoning,Pastiche
Î¸ÄÍØµ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1200,1800,¢,–¢“o˜^,B,B,B,C,B,Êß°¿ÅØÃ¨,Í²ÙÄ©Ø°½Şİ,ÎŞ°ÙÄŞØ¯¸,Turn-to,Swaps,×³İÄŞÃ°ÌŞÙ,Turn to Reason,Royal Charger,Blue Swords,Khaled,War Admiral,Princequillo,Johnstown,Í²ÙÄ©Ø°½Şİ,Gallant Man
Î¸ÄÎŞ°²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,4,1600,3200,,–¢“o˜^,C,C,B,B,B,Ã½ºÎŞ°²,Princely Gift,ÊŞ½Ã¯ÄŞ,Nasrullah,Ê²ÍßØµİ,¸ÚÍßÛ,Ballymoss,È±Ùº,Blue Peter,Gainsborough,Dastur,Donatello,³Ş¨Ğ°,Mossborough,Big Game
Î½ÄÍØµ½,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,4,1200,1800,¢,–¢“o˜^,B,B,B,C,B,Êß°¿ÅØÃ¨,Í²ÙÄ©Ø°½Şİ,ÎŞ°ÙÄŞØ¯¸,Turn-to,Swaps,×³İÄŞÃ°ÌŞÙ,Turn to Reason,Royal Charger,Blue Swords,Khaled,War Admiral,Princequillo,Johnstown,Í²ÙÄ©Ø°½Şİ,Gallant Man
Î¯¶²ÄŞ³µ³»Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,¢,–¢“o˜^,B,C,C,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
Î¯¶²Ù¿°,–¢“o˜^,²İÃİÄ,–¢“o˜^,3,2200,2500,¢,–¢“o˜^,B,C,C,C,B,Ï°¸µÌŞÃŞ¨½Ã¨İ¸¼®İ,É³İÌ§¸Ä,Î¯¶²ÀŞ²Ô,²İØ±ØÃ¨,±²½¶Íß²ÄŞ,Waidwerk,Ambiopoise,Intentionally,Ã¨ÑÀÑ,Nearctic,ÛÍŞÙÄ,Neckar,Molvedo,Ambiorix,È²Ã¨³ŞÀŞİ»°
Î¯º°ÀÙÏ´,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1600,2100,,–¢“o˜^,A,A,B,B,B,·İ¸Ş¶ÒÊÒÊ,·İ¸ŞÏİÎŞ,Cherokee Run,Ğ½À°ÌßÛ½Íß¸À°,×½ÄÀ²¸°İ,Runaway Groom,Unbridled,Raise a Native,ÇÚ²´Ì,Ä×²Ï²ÍŞ½Ä,Blakeney,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Silver Saber,Ì§Ëß±É,Bold Forbes
ÎÜ²ÄÉ´Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1200,2500,,–¢“o˜^,B,C,C,C,C,À²ÑÊß×ÄŞ¯¸½,ÌŞ×²±İ½ŞÀ²Ñ,»¸×ÕÀ¶µ°,ÛÍŞÙÄ,±Ù»Şµ,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,ØÌ§°Ù,ÎŞ°ÙÄŞ×¯ÄŞ,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Globemaster
ÎÜ²ÄÍŞ¯¾Ù,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,1800,›,–¢“o˜^,B,B,C,C,B,¸ÛÌÈ,ÌÚİÁÃŞËß­Ã¨,»İÃŞ°»²Úİ½,ÃŞËß­Ã¨ĞÆ½À°,Classic Go Go,Í²Û°,Topsider,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Pago Pago,±²½¶Íß²ÄŞ,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Star de Naskra
ÎÜ²ÄÏ½ŞÙ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1200,3200,›,–¢“o˜^,B,C,B,B,A,ÀŞİ¼İ¸ŞÌŞÚ°³Ş,ØÌ§°Ù,Ela-Mana-Mou,É°»ŞİÀŞİ»°,Drone,Ëß¯Ä¶°İ,Tyrant,Nearctic,º°ÄÏ°¼¬Ù,Sir Gaylord,Pago Pago,ÍßÃ¨İºŞ,Ê²Ê¯Ä,ÎŞ°ÙÄŞÙ°×°,×³İÄŞÃ°ÌŞÙ
Î°Ø°¼¯¸½,–¢“o˜^,ÀŞİÃ,–¢“o˜^,5,1200,2900,¢,–¢“o˜^,A,B,B,A,A,Ê²Ä¯Ìß,Derring-Do,Grey Sovereign,Darius,³Ş¨Ğ°,Nasrullah,My Babu,ÀŞİÃ,Abernant,Ü²ÙÄŞØ½¸,º°ÄÏ°¼¬Ù,È±Ùº,Baytown,Djebel,Fair Trial
Î°Ø°Û°Ïİ´İÍß×°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,A,B,A,A,B,ÃŞ²İËÙ,ÀŞİÁË,¾¸ÚÀØ±Ä,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,ÎŞ°ÙÄŞÙ°×°,É°»ŞİÀŞİ»°,Nearctic,Admiral's Voyage,Ribot,ÊŞ¯¸Êß»°,Nasrullah,Princequillo,Nearctic,Chop Chop
ÎŞ¸ÆÓÕÒÊ±Ù,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,1,1200,1400,›,–¢“o˜^,B,C,B,C,C,ÊŞÌŞÙ¶ŞÑÌªÛ°,»İÃŞ°»²Úİ½,±ÌØ°Ä,Í²Û°,ØÌ§°Ù,Ğ½À°ÌßÛ½Íß¸À°,Ä³¼®³ÎŞ°²,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Prominer,Raise a Native,Venetian Jester,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä
ÎŞ½ÄİÊ°ÊŞ°,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,4,1000,1800,,–¢“o˜^,B,C,A,B,A,¶Îß°Ã¨,¼±ÄÙ½Ù°,³Ş§²½Ø°¼ŞªİÄ,Bold Reasoning,Bald Eagle,É°»ŞİÀŞİ»°,Restless Wind,Boldnesian,Poker,Nasrullah,Dark Star,Nearctic,Menetrier,Windy City,Corporal
ÎŞ°ÙÄŞ×¯ÄŞ,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1000,3000,,–¢“o˜^,A,A,B,A,B,ÎŞ°ÙÄŞÙ°×°,Nasrullah,Princequillo,È±Ùº,Discovery,Prince Rose,Ï°Ñ°ÄŞ,Pharos,Blenheim,Display,Pompey,Rose Prince,Papyrus,Blenheim,Ariel
ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,Å½Ù°×,–¢“o˜^,5,1000,3000,,–¢“o˜^,B,A,B,A,A,Nasrullah,È±Ùº,Discovery,Pharos,Blenheim,Display,Pompey,Phalaris,Havresac,Blandford,The Tetrarch,Fair Play,Light Brigade,Sun Briar,Sweep On
Îß¯¾,–¢“o˜^,Ê²ÍßØµİ,–¢“o˜^,5,1600,2500,¢,–¢“o˜^,A,B,B,A,A,Ì«ÙØ,Aristophanes,ÎŞ°ÙÄŞÙ°×°,Ê²ÍßØµİ,Advocate,Nasrullah,Better Self,Gainsborough,Mieuxce,Fair Trial,Foxglove,È±Ùº,Discovery,Bimelech,Eight Thirty
ÎßÏ°ÄŞÌ§Ùºİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1400,2400,,–¢“o˜^,B,A,B,A,A,ºŞ°ÙÄŞ±Ø­°Ù,»İÃŞ°»²Úİ½,Ğ¼¼¯Ëß±İ,Í²Û°,ÇÚ²´Ì,³Şª²¸ŞØ°É°ÌŞÙ,¸×³İÄŞÌßØİ½,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,É°»ŞİÀŞİ»°,Hostage,³Ş¨´Å,Dark Star,Raise a Native,¼ÙÊŞ°¼¬°¸
ÎßØ¯¼­È²ËŞ°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,2400,,–¢“o˜^,A,B,B,A,B,ÀŞİÁË,É°»ŞİÀŞİ»°,Tatan,Nearctic,Admiral's Voyage,The Yuvaraj,War Admiral,È±Ùº,È²Ã¨³ŞÀŞİ»°,Crafty Admiral,Petition,Fairway,Donatello,Man o'War,Blue Larkspur
Ï²½ÜÛ°,–¢“o˜^,Ä³ÙËŞÖİ,–¢“o˜^,5,1200,2000,¢,–¢“o˜^,B,A,A,B,A,Le Levanstell,Le Lavandou,Vilmoray,Djebel,Ballyogan,Vilmorin,Falls of Clyde,Tourbillon,Rustom Pasha,Fair Trial,Knight of the Garter II,Gold Bridge,Apron,Fair Trial,Pink Flower
Ï²ÈÙ½À°Ø°,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,2,1800,2000,¢,–¢“o˜^,C,B,B,C,B,½À°µÌŞº¼Ş°İ,º¼Ş°İ,»İÃŞ°»²Úİ½,¶Û,Pia Star,Í²Û°,ÏÙ¾Şİ½·°,Ì«ÙÃ¨É,Prince John,Olympia,Fleet Nasrullah,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Æ¼Şİ½·°,±Û°´¸½ÌßÚ½
Ï²ÈÙ¾Ú¸Ä,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,1,1000,1600,,–¢“o˜^,C,C,B,C,B,Ì«°Ã¨Å²Å°,Ğ½À°ÌßÛ½Íß¸À°,×¯·°¿ÌŞØİ,Raise a Native,ÄÑÛÙÌ,Æ¼Şİ½·°,»İ¼°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Ribot,Double Jay,É°»ŞİÀŞİ»°,Pardao,Sanctus,³ŞªİÁ±
Ï²ÈÙÌŞØ¯¼Ş,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,3,2000,2200,¢,–¢“o˜^,C,C,B,C,C,Ù¼®İ,Ø³Ş§°Ïİ,Û²ÔÙ½·°,Never Bend,Marshua's Dancer,Raja Baba,²İÌ§Á­´²¼®İ,Nasrullah,Prince John,Raise a Native,Sea O Erin,ÎŞ°ÙÄŞÙ°×°,Involvement,È±Ùº,Ê¸Ø®³
Ï²ÈÙ×³Ş,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,4,1200,1600,›,–¢“o˜^,A,B,B,B,A,¼°·İ¸Ş»ŞºŞ°ÙÄŞ,Ğ½À°ÌßÛ½Íß¸À°,Ø²Ì«°,Raise a Native,ÊŞ¯¸Êß»°,ØÌ§°Ù,¾¸ÚÀØ±Ä,È²Ã¨³ŞÀŞİ»°,Å¼­±,Tom Fool,Hasty Road,É°»ŞİÀŞİ»°,Sing Sing,ÎŞ°ÙÄŞÙ°×°,Intentionally
Ï²ÈÙÚºÙÄ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,4,1600,2000,¢,–¢“o˜^,B,B,C,B,B,Á°ÌÍŞ±Ê°Ä,Á°Ì½Ş¸×³İ,À²Ã´Ñ,ÀŞİÁË,Bold Hour,¾İÄ¸Ú½Ëßİ,Ì¼ŞµİÜ°ÄŞ,É°»ŞİÀŞİ»°,¾¸ÚÀØ±Ä,ÎŞ°ÙÄŞÙ°×°,Ribot,Aureole,³ŞªİÁ±,Ribot,Ä»ĞÄŞØ
Ï²ÈÙÚ°Æ±,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1400,1600,¢,–¢“o˜^,B,C,B,B,B,¸Ş×½ÜİÀŞ°,¼Ù³Ş§°Î°¸,»¸×ÕÀ¶µ°,ÛÍŞÙÄ,ÀŞİÁË,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Í²ÙÄ©Ø°½Şİ,±ÒØºŞ,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,First Landing
Ï²Ø°¼Ş¬İ,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,5,1000,2100,¢,–¢“o˜^,A,A,B,A,B,My Babu,Djebel,Coup de Lyon,Tourbillon,Badruddin,Winalot,Blandford,Ksar,Gay Crusader,Blandford,Pharos,Son-in-Law,Sunstar,Swynford,Farasi
Ï³İÄØÊŞ°Ó±,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,5,1000,1800,,–¢“o˜^,A,B,A,A,B,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Red God,¸ØÑ¿Şİ»Àİ,Nasrullah,Ü²ÙÄŞØ½¸,Spy Song,Reneged,È±Ùº,Menow,Rialto,Tudor Minstrel,Balladier,Requiebro,Revoked,Requested
Ï¶Ë·,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,2000,2400,›,–¢“o˜^,B,B,A,A,A,ÃŞ¨°Ìß²İÊß¸Ä,»İÃŞ°»²Úİ½,ÌÚİÁÃŞËß­Ã¨,Í²Û°,±Ù»Şµ,ÃŞËß­Ã¨ĞÆ½À°,Rainbow Corner,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,ØÌ§°Ù,ÊŞ½Ã¯ÄŞ,³Ş§²½Ø°¼ŞªİÄ,Hold Your Peace,Ú²İÎŞ³¸´½Ä,»»ŞİÍ²Û°
Ï¶ÍŞÉÁª°İ,–¢“o˜^,ÄÑÌ°Ù,–¢“o˜^,5,1100,2000,,–¢“o˜^,C,A,A,B,B,¼ÙÊŞ°Á¬°Ñ,¼ÙÊŞ°ÊŞ¯¸,Ğ½À°ÌßÛ½Íß¸À°,ÊŞ¯¸Êß»°,Poker,Raise a Native,³Ş§²½Ø°¼ŞªİÄ,Tom Fool,Í²ÙÄ©Ø°½Şİ,×³İÄŞÃ°ÌŞÙ,Wise Margin,È²Ã¨³ŞÀŞİ»°,Å¼­±,É°»ŞİÀŞİ»°,´ÙÊŞ¼Şª
Ï·¬ÍŞØ±İ,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1200,1800,›,–¢“o˜^,B,A,B,A,B,Ğ½À°ÌßÛ½Íß¸À°,Raise a Native,Í²Û°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Í²ÙÄ©Ø°½Şİ,Hoist the Flag,Polynesian,Case Ace,Nasrullah,Count Fleet,Turn-to,Cosmic Bomb,ÄÑÛÙÌ,È²Ã¨³ŞÀŞİ»°
Ï¸ŞÆÃ­°ÄŞ,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,5,1200,2400,¢,–¢“o˜^,B,B,A,A,B,ĞÙØ°Ì,Never Bend,¾İÄ¸Ú½Ëßİ,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,È±Ùº,Djeddah,Prince Rose,Count Fleet,Ê²ÍßØµİ,È±Ùº,Donatello,Blue Peter
Ï¸ŞÛÉ¶²À²,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,5,1200,2000,›,–¢“o˜^,A,A,B,A,B,Í²ÙÄ©Ø°½Şİ,Turn-to,Petition,Royal Charger,Blue Swords,Fair Trial,Ê²ÍßØµİ,È±Ùº,Admiral Drake,Blue Larkspur,Sir Gallahad,Fairway,Artist's Proof,Gainsborough,Blandford
Ï»×¯·,–¢“o˜^,È³Ş§°ÍŞİÄŞ,–¢“o˜^,4,1200,1400,›,–¢“o˜^,B,C,B,B,B,Ï¸ŞÆÃ­°ÄŞ,ĞÙØ°Ì,¶¼Ş­İ,Never Bend,¾İÄ¸Ú½Ëßİ,Red Regent,ÎŞİÓ°,Nasrullah,Princequillo,Aureole,¸ÚÍßÛ,Prince Regent,Ennis,Worden,Ì×İ·İ¾İ½
Ï¼Şª½Ã¨¯¸ÌßØİ½,–¢“o˜^,Ú²½Ş±È²Ã¨³Ş,–¢“o˜^,5,1300,2400,,–¢“o˜^,A,A,C,A,A,Raise a Native,È²Ã¨³ŞÀŞİ»°,Royal Charger,Polynesian,Case Ace,È±Ùº,±ØÊŞ²,Unbreakable,Discovery,Teddy,American Flag,Pharos,Solario,Ê²ÍßØµİ,Ï°Ñ°ÄŞ
Ï¼Ş¶Ù¶²ÊŞËŞ°Ñ,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,4,1200,1600,›,–¢“o˜^,A,A,B,B,B,¼°ËŞ°¸Û½,Ì«ÙÃ¨É,ØÌ§°Ù,Grey Sovereign,Êß°¿Ûİ,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Nasrullah,Relic,Ï²Ø°¼Ş¬İ,À°¸½Ø×²±İ½,Nearctic,º°ÄÏ°¼¬Ù,Tom Fool,Turn-to
Ï¼ŞİÌßÛ½Êß°,–¢“o˜^,Ì«ÙÃ¨É,–¢“o˜^,3,1200,1400,›,–¢“o˜^,B,C,B,C,B,±ÄŞÏ²Ôº¼Ş°İ,º¼Ş°İ,ÊŞÌŞÙ¶ŞÑÌªÛ°,¶Û,É°»ŞİÃ°½Ä,»İÃŞ°»²Úİ½,Isopach,Ì«ÙÃ¨É,Prince John,É°»ŞİÀŞİ»°,Ä×²ÊŞÙÁ°Ì,Í²Û°,ØÌ§°Ù,Reviewer,Cure the Blues
Ï½À°¸×ÌÂÏİ,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1200,3000,¢,–¢“o˜^,B,B,A,A,B,Danehill Dancer,ÃŞ²İËÙ,ÌŞ×¯¸À²±Ìª±°,ÀŞİÁË,¼¬°Íßİ±¯Ìß,Ğ½Ü·,ØÌ§°Ù,É°»ŞİÀŞİ»°,Ë½ŞÏ¼Şª½Ã¨,´Àİ,¶Û,Ğ½À°ÌßÛ½Íß¸À°,Al Hattab,É°»ŞİÀŞİ»°,Ribot
Ï½Ş²Ï½Ş²³Ï²,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1200,1400,›,–¢“o˜^,B,B,C,C,C,»¸×ÊŞ¸¼İµ°,»¸×ÕÀ¶µ°,±ÌØ°Ä,Ã½ºÎŞ°²,É°»ŞİÃ°½Ä,Ğ½À°ÌßÛ½Íß¸À°,¼±ÄØ¶Ù,Princely Gift,È³Ş§°ËŞ°Ä,É°»ŞİÀŞİ»°,Ambiopoise,Raise a Native,Venetian Jester,ÇÚ²´Ì,Ëß¯Ä¶°İ
ÏÁ¶È²Ü¼Ğ½Ş,–¢“o˜^,ÌßØİ½Ø°·ŞÌÄ,–¢“o˜^,1,1800,2000,›,–¢“o˜^,B,C,B,C,C,Ì§ÊŞ°¼Ş,Princely Gift,ÀŞ²Ê°ÄŞ,Nasrullah,Legend of France,Never Say Die,ÊÛ³ª°,È±Ùº,Blue Peter,Dark Legend,Blenheim,Nasrullah,Brumeux,Fairway,Œ—F
ÏÁ¶ÈÌ¸·ÀÙ,–¢“o˜^,Ú¯ÄŞºŞ¯ÄŞ,–¢“o˜^,4,2000,3000,¢,–¢“o˜^,B,B,C,B,B,¸Ø½ÀÙ¸ŞØ¯À°½Ş,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Ä³¼®³ÎŞ°²,Red God,Donut King,Ã½ºÎŞ°²,¼ÙÊŞ°¼¬°¸,Nasrullah,Ü²ÙÄŞØ½¸,Determine,Fleet Nasrullah,Princely Gift,Your Host,Buisson Ardent,Ã­°ÀŞ°ÍßØµ¯ÄŞ
Ï¯¸Û»·°,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,4,2200,2800,›,–¢“o˜^,B,B,A,B,A,Ò¼ŞÛÏ¯¸²°İ,Ò¼ŞÛÃ¨À°İ,Å¸ŞÙ½·°,Ò¼ŞÛ±»Ï,ØÏİÄŞ,Æ¼Şİ½·°,Ì¨Ø¯ÌßµÌŞ½Íß²İ,Êß°¿Ûİ,½É¯ÌŞ,±Ù»²ÄŞ,ËİÄŞ½Àİ,É°»ŞİÀŞİ»°,Prince John,Tudor Melody,²´Û°ºŞ¯ÄŞ
Ï¯Á®³É,–¢“o˜^,ËÑÔ°,–¢“o˜^,4,1400,2000,,–¢“o˜^,C,A,B,B,C,Holy Bull,Great Above,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Minnesota Mac,Al Hattab,Red God,Ğ½À°ÌßÛ½Íß¸À°,Rough'n Tumble,Intentionally,The Axe,Grey Dawn,Nasrullah,Ü²ÙÄŞØ½¸,Raise a Native,Olden Times
ÏÂØÀŞºŞ¯Î,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1400,1800,¢,–¢“o˜^,B,B,B,B,C,»İÃŞ°»²Úİ½,Í²Û°,Bel Bolide,Í²ÙÄ©Ø°½Şİ,±İÀŞ°½ÀİÃŞ¨İ¸Ş,Bold Bidder,Affirmed,Turn-to,Cosmic Bomb,Promised Land,Montparnasse,ÎŞ°ÙÄŞÙ°×°,¸ŞÛ°½À°¸,Exclusive Native,Never Bend
ÏÃ¨Ø±Ù,–¢“o˜^,Ï²ÊŞÌŞ°,–¢“o˜^,3,1600,1800,¢,–¢“o˜^,B,C,B,C,C,Êß°¿Ûİ,Ï²Ø°¼Ş¬İ,½Ëß°ÄŞ¼İÎŞØ,My Babu,Pharis,Û²ÔÙÁ¬ÚİÁŞ¬°,Right Boy,Djebel,Coup de Lyon,Pharos,Abjer,Royal Charger,×²¼Şİ¸Ş×²Ä,Impeccable,Big Game
ÏÔÉÄ¯Ìß¶Şİ,–¢“o˜^,Í²ÙÄ©Ø°½Şİ,–¢“o˜^,3,1600,3200,›,–¢“o˜^,B,A,B,C,B,ÌŞ×²±İ½ŞÀ²Ñ,ÛÍŞÙÄ,ÌŞ×¯¼İ¸Ş¸ŞÙ°Ñ,Í²ÙÄ©Ø°½Şİ,¸ŞÛ°½À°¸,Red God,³Şª²¸ŞØ°É°ÌŞÙ,Turn-to,Å¼­±,Ribot,Hasty Road,Nasrullah,Ü²ÙÄŞØ½¸,³Ş¨´Å,My Host
ÏØÌŞÑ°İ,–¢“o˜^,ÎŞ°ÙÄŞÙ°×°,–¢“o˜^,5,1200,2000,,–¢“o˜^,B,B,B,A,A,´°Ëß°²İÃŞ¨,¼±ÄÙ½Ù°,Ğ½À°ÌßÛ½Íß¸À°,Bold Reasoning,¾¸ÚÀØ±Ä,Raise a Native,¸ŞØ°İÀŞİ»°,Boldnesian,Poker,ÎŞ°ÙÄŞÙ°×°,ÊŞ¯¸Êß»°,È²Ã¨³ŞÀŞİ»°,Å¼­±,Æ¼Şİ½·°,Swaps
ÏÙ¾Şİ½·°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,5,1600,3000,›,–¢“o˜^,A,A,B,A,A,Æ¼Şİ½·°,É°»ŞİÀŞİ»°,ÊŞ¯¸Êß»°,Nearctic,ÌŞÙÍß°¼Ş,Tom Fool,Princequillo,È±Ùº,È²Ã¨³ŞÀŞİ»°,Bull Lea,Menow,Menow,War Admiral,Prince Rose,Count Fleet
ÏÙÀ°½Ş±Îß¼Ş°,–¢“o˜^,É°»ŞİÀŞİ»°,–¢“o˜^,3,1600,2000,¢,–¢“o˜^,B,C,B,C,B,ºŞ½Î°¸¹İ,Bernstein,Old Trieste,½Ä°Ñ·¬¯Ä,Grand Slam,´°Ëß°²İÃŞ¨,»İ¼¬²İÌ«°´³Ş§°,½Ä°ÑÊŞ°ÄŞ,Affirmed,ºŞ°İ³ª½Ä,¸Ø½´½,¼±ÄÙ½Ù°,Vigors,ÛÍŞÙÄ,É°»ŞİÀŞİ»°
ÏİÃŞ­Û,–¢“o˜^,ÌŞ×İÄŞÌ«°ÄŞ,–¢“o˜^,5,1600,3200,¢,–¢“o˜^,A,B,B,A,B,Óİ½Ş°İ,Konigsstuhl,ËŞ°Ï²¹Ş½Ä,Dschingis Khan,Surumu,É°»ŞİÀŞİ»°,Elektrant,Tamerlane,Tiepoletto,Literat,Authi,Nearctic,Tudor Minstrel,Dschingis Khan,Norfolk
